pattern_name,category,platform,anatomy,source,url
Badge,Status,All,"Red oval, Number/Icon",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/status/status
Menu,Actions,All,"Menu items, Separators",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/menus-and-actions/menus
Pull-down Button,Actions,All,"Label, Chevron, Menu",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/menus-and-actions/pull-down-buttons
Pop-up Button,Actions,All,"Label, Double chevron, Selection menu",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/menus-and-actions/pop-up-buttons
Toolbar,Navigation,All,"Icons, Labels, Flexible space",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/menus-and-actions/toolbars
Split View,Layout,iPadOS/macOS,"Primary pane, Secondary pane, Divider",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/layout-and-organization/split-views
Collection,Layout,All,"Grid, Items, Sections",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/layout-and-organization/collections
Box,Layout,macOS,"Title, Border, Content area",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/layout-and-organization/boxes
Label,Layout,All,"Text content, Icon",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/layout-and-organization/labels
Lockup,Layout,All,"Image, Title, Subtitle",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/layout-and-organization/lockups
Home Screen Quick Actions,System,iOS,"Menu items, Icons",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/system-experiences/home-screen-quick-actions
Widgets,System,All,"Sizes, Content, Deep links",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/system-experiences/widgets
Live Activities,System,iOS,"Dynamic Island, Lock Screen, Updates",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/system-experiences/live-activities
Notifications,Status,All,"Title, Subtitle, Body, Image",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/status/notifications
Control Center,System,All,"Controls, Icons, Status",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/system-experiences/control-center
App Shortcuts,System,All,"Siri, Search, Shortcuts app",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/system-experiences/app-shortcuts
Share Sheet,System,All,"Activities, Recipients, Copy link",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/system-experiences/share-sheet
Spotlight,System,All,"Search bar, Results, Suggestions",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/system-experiences/spotlight
Dock,System,macOS/iPadOS,"App icons, Folders, Trash",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/system-experiences/dock
Menu Bar,System,macOS,"Apple menu, App menus, Status items",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/system-experiences/menu-bar
Control,Selection,All,"State (Normal/Highlighted/Selected), Interaction",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/selection-and-input/selection-and-input
Pickers,Selection,All,"Options, Wheel/List",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/selection-and-input/pickers
Color Well,Selection,All,"Color preview, Color picker",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/selection-and-input/color-wells
Rating Indicator,Selection,All,"Stars, Value",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/selection-and-input/rating-indicators
Search Bar,Navigation,iOS,"Search field, Cancel button, Scope bar",Apple HIG,https://developer.apple.com/design/human-interface-guidelines/components/navigation-and-search/search-fields
